gender,race,parentaleducation,lunch,testprep,mathscore,readingscore,writingscore
gender1,group D,associate's degree,standard,completed,100,95,91
gender1,group E,some college,standard,completed,100,85,86
gender1,group E,master's degree,standard,completed,100,100,97
gender1,group C,bachelor's degree,standard,completed,100,100,94
gender1,group E,associate's degree,standard,completed,100,100,100
gender1,group D,high school,standard,completed,100,95,96
gender1,group E,master's degree,standard,completed,100,98,97
gender1,group D,master's degree,standard,completed,100,99,98
gender2,group B,bachelor's degree,standard,none,99,95,97
gender2,group E,some high school,standard,none,99,90,93
gender1,group D,associate's degree,standard,none,99,92,89
gender1,group E,associate's degree,standard,none,99,74,74
gender1,group E,high school,standard,none,99,100,100
gender1,group E,high school,standard,completed,98,94,86
gender1,group C,master's degree,standard,completed,98,94,92
gender2,group C,master's degree,standard,completed,97,97,98
gender2,group E,bachelor's degree,standard,completed,97,92,91
gender1,group E,associate's degree,standard,completed,97,79,81
gender1,group C,some high school,standard,completed,97,78,87
gender1,group E,high school,standard,completed,97,73,74
gender1,group B,associate's degree,standard,completed,96,86,88
gender1,group B,some college,standard,completed,96,93,84
gender2,group E,some high school,standard,completed,95,100,100
gender1,group B,associate's degree,standard,completed,95,95,92
gender1,group D,master's degree,standard,completed,95,99,95
gender2,group C,bachelor's degree,standard,completed,95,100,100
gender1,group D,bachelor's degree,standard,completed,95,78,84
gender2,group C,master's degree,standard,completed,95,96,99
gender1,group E,some college,standard,completed,95,83,77
gender1,group D,some college,standard,completed,95,97,86
gender1,group E,some high school,standard,completed,95,92,83
gender1,group D,some high school,standard,completed,95,78,80
gender2,group D,master's degree,standard,completed,94,88,92
gender2,group E,high school,standard,completed,94,93,95
gender1,group C,associate's degree,standard,completed,94,91,90
gender1,group D,some college,standard,completed,94,90,94
gender1,group C,high school,standard,completed,93,89,76
gender2,group C,master's degree,standard,completed,93,95,95
gender1,group B,master's degree,standard,none,93,93,93
gender1,group D,some college,standard,none,93,93,86
gender2,group E,some college,standard,completed,93,95,96
gender1,group D,associate's degree,standard,completed,92,97,98
gender2,group D,master's degree,standard,completed,92,99,100
gender1,group E,bachelor's degree,standard,completed,92,82,77
gender1,group C,bachelor's degree,standard,completed,92,84,77
gender1,group C,associate's degree,standard,completed,92,80,78
gender1,group E,high school,standard,completed,92,89,81
gender1,group C,bachelor's degree,standard,completed,91,77,79
gender2,group C,some college,standard,completed,91,95,95
gender2,group B,some college,standard,completed,91,99,92
gender2,group C,some high school,standard,completed,91,95,92
gender1,group B,high school,standard,completed,91,83,76
gender2,group C,some college,standard,completed,90,92,95
gender2,group C,some high school,standard,completed,90,99,98
gender2,group E,some high school,standard,completed,90,88,88
gender1,group E,associate's degree,standard,completed,90,74,75
gender2,group E,associate's degree,standard,completed,90,82,76
gender1,group D,master's degree,standard,none,90,86,80
gender1,group D,some high school,standard,none,90,81,81
gender1,group D,bachelor's degree,standard,none,90,84,77
gender2,group B,associate's degree,standard,none,90,96,96
gender2,group D,associate's degree,standard,completed,90,93,91
gender1,group D,master's degree,standard,completed,90,92,90
gender2,group E,high school,standard,completed,90,87,88
gender1,group C,high school,standard,completed,89,76,78
gender1,group C,associate's degree,standard,completed,89,87,94
gender2,group D,associate's degree,standard,completed,89,97,100
gender1,group D,some college,standard,completed,89,84,90
gender1,group D,master's degree,standard,completed,89,85,83
gender2,group E,associate's degree,standard,completed,89,95,92
gender1,group C,associate's degree,standard,completed,89,94,86
gender1,group E,bachelor's degree,standard,completed,89,74,65
gender1,group B,some college,standard,completed,89,82,81
gender2,group D,bachelor's degree,standard,completed,89,100,100
gender1,group D,bachelor's degree,standard,completed,88,82,86
gender1,group D,some college,standard,completed,88,89,91
gender1,group D,some college,standard,completed,88,80,87
gender2,group E,some college,standard,completed,88,96,88
gender1,group B,some college,standard,completed,88,82,81
gender1,group D,some high school,standard,completed,88,74,72
gender2,group D,some college,standard,none,88,91,91
gender1,group B,some college,standard,none,88,82,78
gender1,group D,some high school,standard,none,88,81,72
gender1,group D,associate's degree,standard,none,88,88,83
gender2,group A,some college,standard,none,87,100,97
gender1,group D,some college,standard,none,87,88,90
gender1,group E,associate's degree,standard,completed,87,87,87
gender1,group C,some college,standard,completed,87,84,80
gender1,group C,some high school,standard,completed,87,73,73
gender1,group E,associate's degree,standard,completed,87,80,74
gender2,group E,high school,standard,completed,87,96,91
gender1,group D,some high school,standard,completed,87,73,78
gender2,group D,associate's degree,standard,completed,87,93,89
gender1,group C,some high school,standard,completed,87,83,83
gender2,group D,high school,standard,completed,86,85,86
gender1,group D,high school,standard,completed,86,80,85
gender1,group C,high school,standard,completed,86,90,92
gender2,group D,bachelor's degree,standard,completed,86,94,99
gender1,group A,some high school,standard,completed,86,89,79
gender2,group B,master's degree,standard,completed,85,85,91
gender2,group E,some college,standard,completed,85,90,96
gender1,group E,some college,standard,completed,85,80,80
gender1,group C,some college,standard,completed,85,80,85
gender1,group B,master's degree,standard,completed,85,74,75
gender2,group E,associate's degree,standard,none,85,82,81
gender2,group B,high school,standard,none,85,88,87
gender2,group D,some high school,standard,none,85,85,92
gender1,group C,bachelor's degree,standard,none,85,83,80
gender1,group B,some high school,standard,completed,85,75,67
gender2,group C,some college,standard,completed,85,82,85
gender1,group C,some college,standard,completed,85,73,71
gender2,group D,high school,standard,completed,84,86,87
gender2,group A,some high school,standard,completed,84,74,86
gender1,group E,some college,standard,completed,84,75,78
gender1,group C,bachelor's degree,standard,completed,84,84,80
gender2,group D,associate's degree,standard,completed,84,94,96
gender2,group C,some high school,standard,completed,84,89,86
gender2,group C,some college,standard,completed,84,100,100
gender2,group C,some college,standard,completed,84,89,90
gender2,group E,associate's degree,standard,completed,84,92,92
gender2,group C,some high school,standard,none,84,79,85
gender2,group E,associate's degree,standard,none,84,79,82
gender2,group C,associate's degree,standard,none,84,96,94
gender2,group B,master's degree,standard,none,84,96,91
gender1,group D,some college,standard,none,84,77,77
gender2,group C,some college,standard,none,84,97,89
gender2,group E,bachelor's degree,standard,none,83,88,88
gender2,group E,associate's degree,standard,none,83,81,85
gender2,group D,associate's degree,standard,completed,83,89,96
gender2,group D,associate's degree,standard,completed,83,93,100
gender1,group B,some college,standard,completed,83,70,63
gender1,group A,high school,standard,completed,83,81,76
gender1,group A,some high school,standard,completed,83,67,72
gender2,group D,associate's degree,standard,completed,83,93,94
gender1,group E,associate's degree,standard,completed,83,76,73
gender1,group B,bachelor's degree,standard,completed,83,68,68
gender2,group E,bachelor's degree,standard,completed,83,80,80
gender2,group E,some college,standard,completed,83,86,82
gender1,group C,some college,standard,completed,83,71,70
gender1,group A,some college,standard,completed,83,80,76
gender1,group C,some college,standard,completed,82,70,75
gender2,group D,associate's degree,standard,completed,82,87,94
gender2,group A,some college,standard,completed,82,81,88
gender2,group A,some high school,standard,completed,82,95,99
gender2,group B,associate's degree,standard,completed,82,85,84
gender2,group C,associate's degree,standard,completed,82,93,92
